2020-03-11 17:15:06.463  INFO 3204 --- [restartedMain] com.lrm.BlogApplication             : Starting BlogApplication on DESKTOP-PKMA7AE with PID 3204 (C:\Users\jerry\Desktop\blog\target\classes started by jerry in C:\Users\jerry\Desktop\blog)
2020-03-11 17:15:06.464  INFO 3204 --- [restartedMain] com.lrm.BlogApplication             : The following profiles are active: pro
2020-03-11 17:15:15.942  INFO 3204 --- [restartedMain] com.lrm.BlogApplication             : Started BlogApplication in 11.21 seconds (JVM running for 13.904)
2020-03-11 17:17:08.994  INFO 592 --- [restartedMain] com.lrm.BlogApplication             : Starting BlogApplication on DESKTOP-PKMA7AE with PID 592 (C:\Users\jerry\Desktop\blog\target\classes started by jerry in C:\Users\jerry\Desktop\blog)
2020-03-11 17:17:09.016  INFO 592 --- [restartedMain] com.lrm.BlogApplication             : The following profiles are active: pro
2020-03-11 17:17:18.747  INFO 592 --- [restartedMain] com.lrm.BlogApplication             : Started BlogApplication in 11.062 seconds (JVM running for 13.885)
2020-03-11 17:18:56.786  INFO 592 --- [restartedMain] com.lrm.BlogApplication             : Starting BlogApplication on DESKTOP-PKMA7AE with PID 592 (C:\Users\jerry\Desktop\blog\target\classes started by jerry in C:\Users\jerry\Desktop\blog)
2020-03-11 17:18:56.787  INFO 592 --- [restartedMain] com.lrm.BlogApplication             : The following profiles are active: pro
2020-03-11 17:19:01.016  INFO 592 --- [restartedMain] com.lrm.BlogApplication             : Started BlogApplication in 4.535 seconds (JVM running for 116.153)
2020-03-11 17:19:29.025  INFO 7816 --- [restartedMain] com.lrm.BlogApplication             : Starting BlogApplication on DESKTOP-PKMA7AE with PID 7816 (C:\Users\jerry\Desktop\blog\target\classes started by jerry in C:\Users\jerry\Desktop\blog)
2020-03-11 17:19:29.029  INFO 7816 --- [restartedMain] com.lrm.BlogApplication             : The following profiles are active: pro
2020-03-11 17:19:37.810  INFO 7816 --- [restartedMain] com.lrm.BlogApplication             : Started BlogApplication in 10.034 seconds (JVM running for 13.107)
2020-03-11 17:21:11.106  INFO 16568 --- [restartedMain] com.lrm.BlogApplication             : Starting BlogApplication on DESKTOP-PKMA7AE with PID 16568 (C:\Users\jerry\Desktop\blog\target\classes started by jerry in C:\Users\jerry\Desktop\blog)
2020-03-11 17:21:11.107  INFO 16568 --- [restartedMain] com.lrm.BlogApplication             : The following profiles are active: pro
2020-03-11 17:51:44.178  INFO 12700 --- [restartedMain] com.lrm.BlogApplication             : Starting BlogApplication on DESKTOP-PKMA7AE with PID 12700 (C:\Users\jerry\Desktop\blog\target\classes started by jerry in C:\Users\jerry\Desktop\blog)
2020-03-11 17:51:44.179  INFO 12700 --- [restartedMain] com.lrm.BlogApplication             : The following profiles are active: pro
2020-03-11 17:51:53.810  INFO 12700 --- [restartedMain] com.lrm.BlogApplication             : Started BlogApplication in 11.153 seconds (JVM running for 15.104)
2020-03-11 17:52:30.839 ERROR 12700 --- [http-nio-8081-exec-10] c.l.b.h.ControllerExceptionHandler       : Requst URL : http://127.0.0.1:8081/，Exception : {}

java.lang.ArithmeticException: / by zero
	at com.lrm.web.IndexController.index(IndexController.java:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
